# requirements.txt — Verilog Sandbox API
# Install with: pip install -r requirements.txt
#
# Version pins use >= for minimum compatibility while staying open to
# patch-level security updates.  Run `pip install --upgrade` periodically
# and re-run the test suite before deploying.

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111.0,<1.0.0           # async web framework
uvicorn[standard]>=0.29.0,<1.0.0  # ASGI server (includes websockets + httptools)

# ── Runtime validation ────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0            # data validation (used for models + config)
pydantic-settings>=2.2.0,<3.0.0  # settings management with env / .env support

# ── Docker integration ────────────────────────────────────────────────────────
docker>=7.0.0,<8.0.0             # official Docker SDK for Python

# ── Multipart upload support ──────────────────────────────────────────────────
python-multipart>=0.0.9           # required for UploadFile endpoints

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.0.0                     # test runner
pytest-asyncio>=0.23.0            # async test support
httpx>=0.27.0                     # async HTTP client used by FastAPI TestClient
